#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 532676608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=161664, tid=146628
#
# JRE version: OpenJDK Runtime Environment (17.0.12+10) (build 17.0.12+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.12+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Documents\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  9 02:18:11 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 2013.949537 seconds (0d 0h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001792322f120):  VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]

Stack: [0x0000001e03000000,0x0000001e03100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f0a9]
V  [jvm.dll+0x835f48]
V  [jvm.dll+0x837a0e]
V  [jvm.dll+0x838073]
V  [jvm.dll+0x24877f]
V  [jvm.dll+0x67be59]
V  [jvm.dll+0x670a0a]
V  [jvm.dll+0x307186]
V  [jvm.dll+0x30e5d6]
V  [jvm.dll+0x35e7de]
V  [jvm.dll+0x35ea1f]
V  [jvm.dll+0x2de1fc]
V  [jvm.dll+0x2dc587]
V  [jvm.dll+0x2dbcac]
V  [jvm.dll+0x31f47b]
V  [jvm.dll+0x83c88d]
V  [jvm.dll+0x83d5d2]
V  [jvm.dll+0x83daff]
V  [jvm.dll+0x83dee4]
V  [jvm.dll+0x83dfb0]
V  [jvm.dll+0x7e544c]
V  [jvm.dll+0x67df77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e16efabc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017972002710


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017970633fd0, 0x0000017970631240, 0x0000017970631c60, 0x0000017970632b90,
0x0000017970633ac0, 0x00000179706344e0, 0x00000179706381a0, 0x0000017970637270,
0x0000017970637780, 0x0000017970637c90, 0x00000179706349f0, 0x00000179706386b0,
0x0000017970634f00, 0x0000017970638bc0, 0x0000017970635e30, 0x0000017970635410,
0x0000017970635920, 0x000001797063b440, 0x000001797063aa20, 0x000001797063c370,
0x000001797063be60, 0x000001797063af30, 0x000001797063c880, 0x000001797063a000,
0x000001797063b950, 0x00000179706390d0, 0x000001797063cd90, 0x000001797063d2a0,
0x0000017970639af0, 0x000001797063d7b0, 0x000001797063dcc0, 0x000001797063a510,
0x000001797063fb20, 0x000001797063e1d0, 0x000001797063e6e0, 0x000001797063ebf0,
0x000001797063f100, 0x000001797063f610, 0x00000179a6c9cf00, 0x00000179a6c9c9f0,
0x00000179a6c99c60, 0x00000179a6c9a170, 0x00000179a6c9de30, 0x00000179a6c9e340,
0x00000179a6c9ab90, 0x00000179a6ca2000, 0x00000179a6ca2f30, 0x00000179a6ca2a20,
0x00000179a6ca3440, 0x00000179a6c9fc90, 0x00000179a6ca3950, 0x00000179a6ca3e60,
0x00000179a6ca4370, 0x00000179a6ca4880, 0x00000179a6ca4d90, 0x00000179a6ca1af0,
0x00000179a6ca15e0, 0x00000179a6ca7610, 0x00000179a6ca61d0, 0x00000179a6ca5cc0,
0x00000179a6ca8030, 0x00000179a6ca52a0, 0x00000179a6ca8f60, 0x00000179a6ca57b0,
0x00000179a6ca9980, 0x00000179a6ca9e90, 0x00000179a6ca9470, 0x00000179a6ca8a50,
0x00000179a6ca66e0, 0x00000179a6ca8540, 0x00000179a6ca7b20, 0x00000179a6caa3a0,
0x00000179a6ca6bf0, 0x00000179a6caa8b0, 0x00000179a6ca7100, 0x00000179a6cad640,
0x00000179a6cabcf0, 0x00000179a6caadc0, 0x00000179a6cab2d0, 0x00000179a6cab7e0,
0x00000179a6cac200, 0x00000179a6cac710, 0x00000179a6cacc20, 0x00000179a6cad130,
0x00000179a6cadb50, 0x00000179a6caea80, 0x00000179a6cae570, 0x00000179a6caef90,
0x00000179a6cb1810, 0x00000179a6cae060, 0x00000179a6cb1d20, 0x00000179a6cb2230,
0x00000179a6caf4a0, 0x00000179a6cb2c50, 0x00000179a6caf9b0, 0x00000179a6cb3160,
0x00000179a6cb2740, 0x00000179a6cb3670, 0x00000179a6cb0df0, 0x00000179a6cafec0,
0x00000179a6cb3b80, 0x00000179a6cb1300, 0x00000179a6cb03d0, 0x00000179a6cb4090,
0x00000179a6cb08e0, 0x00000179a6cb4ab0, 0x00000179a6cb45a0, 0x00000179a6cb59e0,
0x00000179a6cb7d50, 0x00000179a6cb6e20, 0x00000179a6cb6400, 0x00000179a6cb4fc0,
0x00000179a6cb5ef0, 0x00000179a6cb6910, 0x00000179a6cb7330, 0x00000179a6cb7840,
0x00000179a6cb8260, 0x00000179a6cb8770, 0x00000179a6cb8c80, 0x00000179a6cb54d0,
0x00000179a6cb9190, 0x00000179a6cb96a0, 0x0000017972014cb0, 0x000001797201b700,
0x000001797201df80, 0x000001797201d050, 0x000001797201e490, 0x000001797201d560,
0x000001797201bc10, 0x000001797201c120, 0x000001797201ace0, 0x000001797201e9a0,
0x000001797201eeb0, 0x000001797201f3c0, 0x000001797201f8d0, 0x0000017972002200,
0x00000179720008b0, 0x0000017972004570, 0x00000179720012d0, 0x00000179720017e0,
0x00000179720054a0, 0x0000017972003b50, 0x0000017972001cf0, 0x0000017972005ec0,
0x0000017972003130, 0x0000017972002710, 0x0000017972006df0, 0x0000017972008230,
0x00000179720063d0, 0x000001797200aab0, 0x0000017972008740, 0x0000017972007300,
0x0000017972008c50, 0x0000017972009670, 0x000001797200afc0, 0x0000017972007810,
0x000001797200b4d0, 0x0000017972007d20, 0x000001797200c400, 0x000001797200c910,
0x0000017972009160, 0x0000017972012940, 0x0000017972011f20, 0x0000017972011500,
0x0000017972012430, 0x000001797200f190, 0x0000017972012e50, 0x000001797200f6a0,
0x0000017972013360, 0x00000179941b3900, 0x00000179720105d0, 0x000001797200fbb0,
0x0000017972013d80, 0x000001796c546fd0, 0x000001796c5474e0, 0x000001796c548e30,
0x000001796c548920, 0x000001796c549850, 0x000001796c5479f0, 0x000001796c549d60,
0x000001796c54a270, 0x000001796c547f00, 0x000001796c546ac0, 0x000001796c54a780,
0x000001796c54b6b0, 0x000001796c54bbc0, 0x000001796c54e440, 0x000001796c54d510,
0x000001796c54c0d0, 0x000001796c54c5e0, 0x000001796c54df30, 0x000001796c54da20,
0x000001796c54ac90, 0x000001796c54caf0, 0x000001796c54e950, 0x000001796c551bf0,
0x000001796c552100, 0x000001796c552610, 0x000001796c550cc0, 0x000001796c54ee60,
0x000001796c552b20, 0x000001796c54f370, 0x000001796c553030, 0x000001796c553540,
0x000001796c54fd90, 0x000001796c5562d0, 0x000001796c5558b0, 0x000001796c555dc0,
0x000001796c553f60, 0x000001796c553a50, 0x000001796c554470, 0x000001796c554980,
0x000001796c554e90, 0x000001797109d060, 0x00000179710998b0, 0x000001797109c130,
0x000001797109c640, 0x000001797109a2d0, 0x000001797109a7e0, 0x000001797109cb50,
0x000001797109b200, 0x000001797109acf0, 0x000001797109b710, 0x000001797109d570,
0x0000017971099dc0, 0x00000179710a1c50, 0x000001797109fdf0, 0x00000179710a0300,
0x00000179710a0810, 0x000001797109e4a0, 0x00000179710a1230, 0x00000179710a2160,
0x000001797109e9b0, 0x000001797109eec0, 0x00000179710a2670, 0x00000179710a3090,
0x000001797109f8e0, 0x00000179710a6330, 0x00000179710a4ef0, 0x00000179710a35a0,
0x00000179710a2b80, 0x00000179710a5910, 0x00000179710a6840, 0x00000179710a6d50,
0x00000179710a5e20, 0x00000179710a3ab0, 0x00000179710a49e0, 0x00000179710a7260,
0x00000179710a7770, 0x00000179710a3fc0, 0x00000179710a44d0, 0x00000179710a8bb0,
0x00000179710a7c80, 0x00000179710a8190, 0x00000179710a90c0, 0x0000017972b27f90,
0x0000017972b26640, 0x0000017972b24cf0, 0x0000017972b289b0, 0x0000017972b26b50,
0x0000017972b28ec0, 0x0000017972b27060, 0x0000017972b27570, 0x0000017972b26130,
0x0000017972b284a0, 0x0000017972b293d0, 0x0000017972b25c20, 0x0000017972b298e0,
0x0000017972b2b740, 0x0000017972b2d5a0, 0x0000017972b29df0, 0x0000017972b2bc50,
0x0000017972b2dab0, 0x0000017972b2a300, 0x00000179941b5e30, 0x00000179941b2910,
0x00000179941b9df0, 0x0000017972b2ad20, 0x0000017972b326a0, 0x00000179941b88b0,
0x00000179941b9350, 0x00000179941bd860, 0x00000179941be850, 0x0000017972b31770,
0x0000017972b30840, 0x0000017972b2f400, 0x0000017972b32190, 0x0000017972b330c0,
0x0000017972b335d0, 0x0000017972b2fe20, 0x0000017972b33ae0, 0x0000017972b30330,
0x0000017972b34500, 0x0000017972b33ff0, 0x0000017972b30d50, 0x0000017992f8bd70,
0x0000017992f8ae40, 0x0000017992f894f0, 0x0000017992f8c280, 0x0000017992f8d1b0,
0x0000017992f8d6c0, 0x0000017992f8ff40, 0x0000017992f8f520, 0x0000017992f8e5f0,
0x0000017992f90450, 0x0000017992f8f010, 0x0000017992f8fa30, 0x0000017992f741c0,
0x0000017992f746d0, 0x0000017992f72d80, 0x0000017992f74be0, 0x0000017992f71430,
0x0000017992f71940, 0x0000017992f72360, 0x0000017992f71e50, 0x0000017992f77970,
0x0000017992f77e80, 0x0000017992f7cf80, 0x0000017992f81b70, 0x0000017992f80c40,
0x0000017992f81660, 0x000001796b70e290, 0x000001796b70c940, 0x000001796b70dd80,
0x000001796b70d360, 0x000001796b70ce50, 0x000001796b70e7a0, 0x000001796b70ecb0,
0x00000179941bb330, 0x00000179941bade0, 0x0000017991ea8fc0, 0x00000179a1efd2e0,
0x00000179910d0610, 0x000001799a525ff0, 0x0000017994d6fa00
}

Java Threads: ( => current thread )
  0x00000179792ba950 JavaThread "main" [_thread_blocked, id=159896, stack(0x0000001e02a00000,0x0000001e02b00000)]
  0x00000179232321e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=158728, stack(0x0000001e03100000,0x0000001e03200000)]
  0x0000017923233820 JavaThread "Finalizer" daemon [_thread_blocked, id=160616, stack(0x0000001e03200000,0x0000001e03300000)]
  0x000001792324b720 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=161344, stack(0x0000001e03300000,0x0000001e03400000)]
  0x000001792324e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=154864, stack(0x0000001e03400000,0x0000001e03500000)]
  0x0000017923251450 JavaThread "Service Thread" daemon [_thread_blocked, id=159108, stack(0x0000001e03500000,0x0000001e03600000)]
  0x0000017923252890 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=157772, stack(0x0000001e03600000,0x0000001e03700000)]
  0x0000017923254c20 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=160732, stack(0x0000001e03700000,0x0000001e03800000)]
  0x0000017923258160 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=158740, stack(0x0000001e03800000,0x0000001e03900000)]
  0x000001792326bdc0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=161684, stack(0x0000001e03900000,0x0000001e03a00000)]
  0x000001797cd9d5b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=158100, stack(0x0000001e03b00000,0x0000001e03c00000)]
  0x00000179234cd800 JavaThread "Notification Thread" daemon [_thread_blocked, id=109692, stack(0x0000001e03e00000,0x0000001e03f00000)]
  0x000001796a79dd60 JavaThread "Daemon health stats" [_thread_blocked, id=161276, stack(0x0000001e04100000,0x0000001e04200000)]
  0x000001796a8ea880 JavaThread "Incoming local TCP Connector on port 58625" [_thread_in_native, id=161136, stack(0x0000001e04000000,0x0000001e04100000)]
  0x000001796a78d570 JavaThread "Daemon periodic checks" [_thread_blocked, id=155320, stack(0x0000001e05b00000,0x0000001e05c00000)]
  0x00000179693ef870 JavaThread "Cache worker for journal cache (D:\Documents\.gradle\caches\journal-1)" [_thread_blocked, id=158280, stack(0x0000001e06300000,0x0000001e06400000)]
  0x00000179693ee940 JavaThread "File lock request listener" [_thread_in_native, id=149376, stack(0x0000001e06400000,0x0000001e06500000)]
  0x00000179693efd80 JavaThread "Cache worker for file hash cache (D:\Documents\.gradle\caches\8.13\fileHashes)" [_thread_blocked, id=155268, stack(0x0000001e06500000,0x0000001e06600000)]
  0x000001796e1ae9a0 JavaThread "File watcher server" daemon [_thread_blocked, id=160032, stack(0x0000001e06e00000,0x0000001e06f00000)]
  0x000001796e1af8d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=158084, stack(0x0000001e06f00000,0x0000001e07000000)]
  0x000001796e1b0800 JavaThread "jar transforms" [_thread_blocked, id=155416, stack(0x0000001e07000000,0x0000001e07100000)]
  0x000001796e1b02f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=161504, stack(0x0000001e07100000,0x0000001e07200000)]
  0x000001796e1ae490 JavaThread "Cache worker for file content cache (D:\Documents\.gradle\caches\8.13\fileContent)" [_thread_blocked, id=156116, stack(0x0000001e07800000,0x0000001e07900000)]
  0x000001796e1b44c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=158748, stack(0x0000001e07900000,0x0000001e07a00000)]
  0x000001796b615a80 JavaThread "jar transforms Thread 4" [_thread_blocked, id=156248, stack(0x0000001e08500000,0x0000001e08600000)]
  0x000001796b615f90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=159380, stack(0x0000001e08600000,0x0000001e08700000)]
  0x000001796b619c50 JavaThread "jar transforms Thread 6" [_thread_blocked, id=138628, stack(0x0000001e08c00000,0x0000001e08d00000)]
  0x000001796b618300 JavaThread "jar transforms Thread 7" [_thread_blocked, id=161172, stack(0x0000001e08d00000,0x0000001e08e00000)]
  0x000001796b617df0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=114936, stack(0x0000001e08e00000,0x0000001e08f00000)]
  0x000001796ed5f3e0 JavaThread "Memory manager" [_thread_blocked, id=159384, stack(0x0000001e08f00000,0x0000001e09000000)]
  0x0000017972004060 JavaThread "pool-3-thread-1" [_thread_blocked, id=156836, stack(0x0000001e1d500000,0x0000001e1d600000)]
  0x000001797200a5a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=152788, stack(0x0000001e02700000,0x0000001e02800000)]
  0x00000179720100c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=158348, stack(0x0000001e12200000,0x0000001e12300000)]
  0x000001797200d330 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=152668, stack(0x0000001e12300000,0x0000001e12400000)]
  0x000001797200ec80 JavaThread "RMI Reaper" [_thread_blocked, id=153492, stack(0x0000001e1d900000,0x0000001e1da00000)]
  0x000001796e1b49d0 JavaThread "pool-6-thread-1" [_thread_blocked, id=158772, stack(0x0000001e17300000,0x0000001e17400000)]
  0x0000017992f75b10 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=157472, stack(0x0000001e1f600000,0x0000001e1f700000)]
  0x0000017992f78db0 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=160196, stack(0x0000001e1f700000,0x0000001e1f800000)]
  0x0000017992f77460 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=151036, stack(0x0000001e15600000,0x0000001e15700000)]
  0x0000017992f76a40 JavaThread "AWT-Windows" daemon [_thread_in_native, id=161768, stack(0x0000001e1eb00000,0x0000001e1ec00000)]
  0x0000017992f7e8d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=153616, stack(0x0000001e06100000,0x0000001e06200000)]
  0x0000017992f82590 JavaThread "jar transforms Thread 10" [_thread_blocked, id=157952, stack(0x0000001e06200000,0x0000001e06300000)]
  0x0000017992f82fb0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=162232, stack(0x0000001e06600000,0x0000001e06700000)]
  0x0000017992f82aa0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=157524, stack(0x0000001e06700000,0x0000001e06800000)]
  0x0000017992f834c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=156212, stack(0x0000001e06d00000,0x0000001e06e00000)]
  0x0000017992f839d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=161876, stack(0x0000001e07200000,0x0000001e07300000)]
  0x0000017992f843f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=140772, stack(0x0000001e07300000,0x0000001e07400000)]
  0x0000017992f84900 JavaThread "jar transforms Thread 16" [_thread_blocked, id=159620, stack(0x0000001e07400000,0x0000001e07500000)]
  0x0000017992f85d40 JavaThread "jar transforms Thread 17" [_thread_blocked, id=160448, stack(0x0000001e07500000,0x0000001e07600000)]
  0x0000017992f85830 JavaThread "jar transforms Thread 18" [_thread_blocked, id=128084, stack(0x0000001e07600000,0x0000001e07700000)]
  0x0000017992f87690 JavaThread "jar transforms Thread 19" [_thread_blocked, id=162268, stack(0x0000001e07700000,0x0000001e07800000)]
  0x0000017992f86250 JavaThread "jar transforms Thread 20" [_thread_blocked, id=148572, stack(0x0000001e07a00000,0x0000001e07b00000)]
  0x0000017992f87180 JavaThread "jar transforms Thread 21" [_thread_blocked, id=157196, stack(0x0000001e07b00000,0x0000001e07c00000)]
  0x0000017992f86c70 JavaThread "jar transforms Thread 22" [_thread_blocked, id=162440, stack(0x0000001e07c00000,0x0000001e07d00000)]
  0x0000017992f86760 JavaThread "jar transforms Thread 23" [_thread_blocked, id=162460, stack(0x0000001e07d00000,0x0000001e07e00000)]
  0x0000017992f87ba0 JavaThread "jar transforms Thread 24" [_thread_blocked, id=162588, stack(0x0000001e07e00000,0x0000001e07f00000)]
  0x0000017992f880b0 JavaThread "jar transforms Thread 25" [_thread_blocked, id=156200, stack(0x0000001e07f00000,0x0000001e08000000)]
  0x0000017992f885c0 JavaThread "jar transforms Thread 26" [_thread_blocked, id=162408, stack(0x0000001e08000000,0x0000001e08100000)]
  0x0000017992f85320 JavaThread "jar transforms Thread 27" [_thread_blocked, id=126880, stack(0x0000001e08100000,0x0000001e08200000)]
